,,,-7.42E-04,0,,,,,-7.42E-04,0
,,,-7.40E-04,0,,,,,-7.40E-04,0
,,,-7.38E-04,0,,,,,-7.38E-04,0
,,,-7.36E-04,0,,,,,-7.36E-04,0
,,,-7.34E-04,0,,,,,-7.34E-04,0
,,,-7.32E-04,0,,,,,-7.32E-04,0
,,,-7.30E-04,0,,,,,-7.30E-04,0
,,,-7.28E-04,0,,,,,-7.28E-04,-4.00E-02
,,,-7.26E-04,2.00E-01,,,,,-7.26E-04,0
,,,-7.24E-04,0,,,,,-7.24E-04,0
,,,-7.22E-04,0,,,,,-7.22E-04,0
,,,-7.20E-04,0,,,,,-7.20E-04,0
,,,-7.18E-04,0,,,,,-7.18E-04,0
,,,-7.16E-04,0,,,,,-7.16E-04,0
,,,-7.14E-04,0,,,,,-7.14E-04,-4.00E-02
,,,-7.12E-04,0,,,,,-7.12E-04,0
,,,-7.10E-04,0,,,,,-7.10E-04,0
,,,-7.08E-04,0,,,,,-7.08E-04,-4.00E-02
,,,-7.06E-04,0,,,,,-7.06E-04,0
,,,-7.04E-04,0,,,,,-7.04E-04,0
,,,-7.02E-04,0,,,,,-7.02E-04,0
,,,-7.00E-04,0,,,,,-7.00E-04,0
,,,-6.98E-04,2.00E-01,,,,,-6.98E-04,0
,,,-6.96E-04,0,,,,,-6.96E-04,0
,,,-6.94E-04,0,,,,,-6.94E-04,0
,,,-6.92E-04,0,,,,,-6.92E-04,-4.00E-02
,,,-6.90E-04,0,,,,,-6.90E-04,0
,,,-6.88E-04,0,,,,,-6.88E-04,-4.00E-02
,,,-6.86E-04,2.00E-01,,,,,-6.86E-04,0
,,,-6.84E-04,0,,,,,-6.84E-04,0
,,,-6.82E-04,0,,,,,-6.82E-04,0
,,,-6.80E-04,0,,,,,-6.80E-04,0
,,,-6.78E-04,0,,,,,-6.78E-04,0
,,,-6.76E-04,0,,,,,-6.76E-04,0
,,,-6.74E-04,0,,,,,-6.74E-04,0
,,,-6.72E-04,0,,,,,-6.72E-04,0
,,,-6.70E-04,0,,,,,-6.70E-04,0
,,,-6.68E-04,0,,,,,-6.68E-04,0
,,,-6.66E-04,0,,,,,-6.66E-04,0
,,,-6.64E-04,0,,,,,-6.64E-04,0
,,,-6.62E-04,0,,,,,-6.62E-04,0
,,,-6.60E-04,0,,,,,-6.60E-04,0
,,,-6.58E-04,0,,,,,-6.58E-04,0
,,,-6.56E-04,0,,,,,-6.56E-04,-4.00E-02
,,,-6.54E-04,0,,,,,-6.54E-04,0
,,,-6.52E-04,0,,,,,-6.52E-04,-4.00E-02
,,,-6.50E-04,0,,,,,-6.50E-04,0
,,,-6.48E-04,0,,,,,-6.48E-04,0
,,,-6.46E-04,0,,,,,-6.46E-04,0
,,,-6.44E-04,0,,,,,-6.44E-04,0
,,,-6.42E-04,0,,,,,-6.42E-04,0
,,,-6.40E-04,0,,,,,-6.40E-04,0
,,,-6.38E-04,0,,,,,-6.38E-04,-4.00E-02
,,,-6.36E-04,0,,,,,-6.36E-04,-4.00E-02
,,,-6.34E-04,0,,,,,-6.34E-04,0
,,,-6.32E-04,0,,,,,-6.32E-04,-4.00E-02
,,,-6.30E-04,0,,,,,-6.30E-04,0
,,,-6.28E-04,0,,,,,-6.28E-04,0
,,,-6.26E-04,0,,,,,-6.26E-04,0
,,,-6.24E-04,0,,,,,-6.24E-04,0
,,,-6.22E-04,0,,,,,-6.22E-04,0
,,,-6.20E-04,0,,,,,-6.20E-04,0
,,,-6.18E-04,0,,,,,-6.18E-04,0
,,,-6.16E-04,0,,,,,-6.16E-04,0
,,,-6.14E-04,0,,,,,-6.14E-04,0
,,,-6.12E-04,0,,,,,-6.12E-04,0
,,,-6.10E-04,0,,,,,-6.10E-04,0
,,,-6.08E-04,0,,,,,-6.08E-04,0
,,,-6.06E-04,0,,,,,-6.06E-04,0
,,,-6.04E-04,0,,,,,-6.04E-04,0
,,,-6.02E-04,0,,,,,-6.02E-04,0
,,,-6.00E-04,0,,,,,-6.00E-04,0
,,,-5.98E-04,0,,,,,-5.98E-04,0
,,,-5.96E-04,0,,,,,-5.96E-04,0
,,,-5.94E-04,0,,,,,-5.94E-04,0
,,,-5.92E-04,0,,,,,-5.92E-04,0
,,,-5.90E-04,0,,,,,-5.90E-04,0
,,,-5.88E-04,0,,,,,-5.88E-04,0
,,,-5.86E-04,0,,,,,-5.86E-04,0
,,,-5.84E-04,0,,,,,-5.84E-04,0
,,,-5.82E-04,0,,,,,-5.82E-04,0
,,,-5.80E-04,0,,,,,-5.80E-04,0
,,,-5.78E-04,0,,,,,-5.78E-04,0
,,,-5.76E-04,0,,,,,-5.76E-04,0
,,,-5.74E-04,0,,,,,-5.74E-04,0
,,,-5.72E-04,0,,,,,-5.72E-04,4.00E-02
,,,-5.70E-04,0,,,,,-5.70E-04,0
,,,-5.68E-04,0,,,,,-5.68E-04,0
,,,-5.66E-04,0,,,,,-5.66E-04,0
,,,-5.64E-04,0,,,,,-5.64E-04,0
,,,-5.62E-04,0,,,,,-5.62E-04,-4.00E-02
,,,-5.60E-04,0,,,,,-5.60E-04,0
,,,-5.58E-04,0,,,,,-5.58E-04,0
,,,-5.56E-04,0,,,,,-5.56E-04,0
,,,-5.54E-04,0,,,,,-5.54E-04,0
,,,-5.52E-04,0,,,,,-5.52E-04,0
,,,-5.50E-04,0,,,,,-5.50E-04,0
,,,-5.48E-04,0,,,,,-5.48E-04,0
,,,-5.46E-04,0,,,,,-5.46E-04,0
,,,-5.44E-04,0,,,,,-5.44E-04,0
,,,-5.42E-04,0,,,,,-5.42E-04,0
,,,-5.40E-04,0,,,,,-5.40E-04,0
,,,-5.38E-04,0,,,,,-5.38E-04,0
,,,-5.36E-04,0,,,,,-5.36E-04,0
,,,-5.34E-04,0,,,,,-5.34E-04,0
,,,-5.32E-04,0,,,,,-5.32E-04,0
,,,-5.30E-04,0,,,,,-5.30E-04,0
,,,-5.28E-04,0,,,,,-5.28E-04,0
,,,-5.26E-04,0,,,,,-5.26E-04,0
,,,-5.24E-04,0,,,,,-5.24E-04,0
,,,-5.22E-04,2.00E-01,,,,,-5.22E-04,0
,,,-5.20E-04,0,,,,,-5.20E-04,0
,,,-5.18E-04,0,,,,,-5.18E-04,0
,,,-5.16E-04,0,,,,,-5.16E-04,0
,,,-5.14E-04,0,,,,,-5.14E-04,0
,,,-5.12E-04,0,,,,,-5.12E-04,0
,,,-5.10E-04,0,,,,,-5.10E-04,0
,,,-5.08E-04,0,,,,,-5.08E-04,-4.00E-02
,,,-5.06E-04,0,,,,,-5.06E-04,-4.00E-02
,,,-5.04E-04,0,,,,,-5.04E-04,-4.00E-02
,,,-5.02E-04,0,,,,,-5.02E-04,0
,,,-5.00E-04,0,,,,,-5.00E-04,0
,,,-4.98E-04,0,,,,,-4.98E-04,0
,,,-4.96E-04,0,,,,,-4.96E-04,0
,,,-4.94E-04,0,,,,,-4.94E-04,0
,,,-4.92E-04,0,,,,,-4.92E-04,0
,,,-4.90E-04,0,,,,,-4.90E-04,0
,,,-4.88E-04,0,,,,,-4.88E-04,0
,,,-4.86E-04,0,,,,,-4.86E-04,0
,,,-4.84E-04,0,,,,,-4.84E-04,0
,,,-4.82E-04,0,,,,,-4.82E-04,0
,,,-4.80E-04,0,,,,,-4.80E-04,0
,,,-4.78E-04,0,,,,,-4.78E-04,0
,,,-4.76E-04,0,,,,,-4.76E-04,0
,,,-4.74E-04,0,,,,,-4.74E-04,0
,,,-4.72E-04,0,,,,,-4.72E-04,0
,,,-4.70E-04,0,,,,,-4.70E-04,0
,,,-4.68E-04,0,,,,,-4.68E-04,0
,,,-4.66E-04,0,,,,,-4.66E-04,0
,,,-4.64E-04,0,,,,,-4.64E-04,0
,,,-4.62E-04,0,,,,,-4.62E-04,0
,,,-4.60E-04,0,,,,,-4.60E-04,0
,,,-4.58E-04,0,,,,,-4.58E-04,0
,,,-4.56E-04,0,,,,,-4.56E-04,0
,,,-4.54E-04,0,,,,,-4.54E-04,4.00E-02
,,,-4.52E-04,0,,,,,-4.52E-04,0
,,,-4.50E-04,0,,,,,-4.50E-04,0
,,,-4.48E-04,0,,,,,-4.48E-04,0
,,,-4.46E-04,0,,,,,-4.46E-04,0
,,,-4.44E-04,0,,,,,-4.44E-04,0
,,,-4.42E-04,0,,,,,-4.42E-04,0
,,,-4.40E-04,0,,,,,-4.40E-04,0
,,,-4.38E-04,0,,,,,-4.38E-04,0
,,,-4.36E-04,0,,,,,-4.36E-04,0
,,,-4.34E-04,0,,,,,-4.34E-04,0
,,,-4.32E-04,0,,,,,-4.32E-04,0
,,,-4.30E-04,0,,,,,-4.30E-04,0
,,,-4.28E-04,2.00E-01,,,,,-4.28E-04,0
,,,-4.26E-04,0,,,,,-4.26E-04,0
,,,-4.24E-04,0,,,,,-4.24E-04,4.00E-02
,,,-4.22E-04,0,,,,,-4.22E-04,0
,,,-4.20E-04,0,,,,,-4.20E-04,0
,,,-4.18E-04,0,,,,,-4.18E-04,0
,,,-4.16E-04,0,,,,,-4.16E-04,0
,,,-4.14E-04,0,,,,,-4.14E-04,0
,,,-4.12E-04,0,,,,,-4.12E-04,0
,,,-4.10E-04,0,,,,,-4.10E-04,0
,,,-4.08E-04,0,,,,,-4.08E-04,0
,,,-4.06E-04,0,,,,,-4.06E-04,0
,,,-4.04E-04,0,,,,,-4.04E-04,0
,,,-4.02E-04,0,,,,,-4.02E-04,0
,,,-4.00E-04,0,,,,,-4.00E-04,0
,,,-3.98E-04,0,,,,,-3.98E-04,0
,,,-3.96E-04,0,,,,,-3.96E-04,0
,,,-3.94E-04,0,,,,,-3.94E-04,0
,,,-3.92E-04,0,,,,,-3.92E-04,0
,,,-3.90E-04,0,,,,,-3.90E-04,0
,,,-3.88E-04,0,,,,,-3.88E-04,0
,,,-3.86E-04,0,,,,,-3.86E-04,0
,,,-3.84E-04,0,,,,,-3.84E-04,0
,,,-3.82E-04,0,,,,,-3.82E-04,0
,,,-3.80E-04,0,,,,,-3.80E-04,0
,,,-3.78E-04,0,,,,,-3.78E-04,-4.00E-02
,,,-3.76E-04,0,,,,,-3.76E-04,0
,,,-3.74E-04,0,,,,,-3.74E-04,0
,,,-3.72E-04,0,,,,,-3.72E-04,0
,,,-3.70E-04,0,,,,,-3.70E-04,0
,,,-3.68E-04,0,,,,,-3.68E-04,4.00E-02
,,,-3.66E-04,0,,,,,-3.66E-04,0
,,,-3.64E-04,0,,,,,-3.64E-04,4.00E-02
,,,-3.62E-04,0,,,,,-3.62E-04,0
,,,-3.60E-04,0,,,,,-3.60E-04,0
,,,-3.58E-04,0,,,,,-3.58E-04,0
,,,-3.56E-04,0,,,,,-3.56E-04,0
,,,-3.54E-04,0,,,,,-3.54E-04,0
,,,-3.52E-04,0,,,,,-3.52E-04,0
,,,-3.50E-04,0,,,,,-3.50E-04,0
,,,-3.48E-04,0,,,,,-3.48E-04,0
,,,-3.46E-04,0,,,,,-3.46E-04,0
,,,-3.44E-04,0,,,,,-3.44E-04,0
,,,-3.42E-04,0,,,,,-3.42E-04,0
,,,-3.40E-04,0,,,,,-3.40E-04,0
,,,-3.38E-04,0,,,,,-3.38E-04,0
,,,-3.36E-04,0,,,,,-3.36E-04,0
,,,-3.34E-04,0,,,,,-3.34E-04,0
,,,-3.32E-04,0,,,,,-3.32E-04,0
,,,-3.30E-04,0,,,,,-3.30E-04,0
,,,-3.28E-04,0,,,,,-3.28E-04,0
,,,-3.26E-04,0,,,,,-3.26E-04,0
,,,-3.24E-04,0,,,,,-3.24E-04,0
,,,-3.22E-04,0,,,,,-3.22E-04,0
,,,-3.20E-04,0,,,,,-3.20E-04,-4.00E-02
,,,-3.18E-04,0,,,,,-3.18E-04,0
,,,-3.16E-04,0,,,,,-3.16E-04,0
,,,-3.14E-04,0,,,,,-3.14E-04,0
,,,-3.12E-04,0,,,,,-3.12E-04,0
,,,-3.10E-04,0,,,,,-3.10E-04,0
,,,-3.08E-04,0,,,,,-3.08E-04,0
,,,-3.06E-04,0,,,,,-3.06E-04,0
,,,-3.04E-04,0,,,,,-3.04E-04,0
,,,-3.02E-04,0,,,,,-3.02E-04,0
,,,-3.00E-04,0,,,,,-3.00E-04,0
,,,-2.98E-04,0,,,,,-2.98E-04,0
,,,-2.96E-04,0,,,,,-2.96E-04,0
,,,-2.94E-04,0,,,,,-2.94E-04,0
,,,-2.92E-04,0,,,,,-2.92E-04,0
,,,-2.90E-04,0,,,,,-2.90E-04,0
,,,-2.88E-04,0,,,,,-2.88E-04,0
,,,-2.86E-04,0,,,,,-2.86E-04,0
,,,-2.84E-04,0,,,,,-2.84E-04,0
,,,-2.82E-04,0,,,,,-2.82E-04,0
,,,-2.80E-04,0,,,,,-2.80E-04,0
,,,-2.78E-04,0,,,,,-2.78E-04,0
,,,-2.76E-04,0,,,,,-2.76E-04,0
,,,-2.74E-04,0,,,,,-2.74E-04,4.00E-02
,,,-2.72E-04,0,,,,,-2.72E-04,4.00E-02
,,,-2.70E-04,0,,,,,-2.70E-04,4.00E-02
,,,-2.68E-04,0,,,,,-2.68E-04,0
,,,-2.66E-04,0,,,,,-2.66E-04,0
,,,-2.64E-04,0,,,,,-2.64E-04,0
,,,-2.62E-04,0,,,,,-2.62E-04,0
,,,-2.60E-04,0,,,,,-2.60E-04,0
,,,-2.58E-04,0,,,,,-2.58E-04,0
,,,-2.56E-04,0,,,,,-2.56E-04,0
,,,-2.54E-04,0,,,,,-2.54E-04,0
,,,-2.52E-04,0,,,,,-2.52E-04,0
,,,-2.50E-04,0,,,,,-2.50E-04,0
,,,-2.48E-04,0,,,,,-2.48E-04,4.00E-02
,,,-2.46E-04,0,,,,,-2.46E-04,0
,,,-2.44E-04,0,,,,,-2.44E-04,4.00E-02
,,,-2.42E-04,0,,,,,-2.42E-04,0
,,,-2.40E-04,0,,,,,-2.40E-04,4.00E-02
,,,-2.38E-04,0,,,,,-2.38E-04,4.00E-02
,,,-2.36E-04,0,,,,,-2.36E-04,4.00E-02
,,,-2.34E-04,0,,,,,-2.34E-04,0
,,,-2.32E-04,0,,,,,-2.32E-04,0
,,,-2.30E-04,0,,,,,-2.30E-04,0
,,,-2.28E-04,0,,,,,-2.28E-04,0
,,,-2.26E-04,0,,,,,-2.26E-04,0
,,,-2.24E-04,0,,,,,-2.24E-04,0
,,,-2.22E-04,0,,,,,-2.22E-04,0
,,,-2.20E-04,0,,,,,-2.20E-04,0
,,,-2.18E-04,0,,,,,-2.18E-04,0
,,,-2.16E-04,0,,,,,-2.16E-04,4.00E-02
,,,-2.14E-04,0,,,,,-2.14E-04,4.00E-02
,,,-2.12E-04,0,,,,,-2.12E-04,0
,,,-2.10E-04,0,,,,,-2.10E-04,0
,,,-2.08E-04,0,,,,,-2.08E-04,0
,,,-2.06E-04,0,,,,,-2.06E-04,0
,,,-2.04E-04,0,,,,,-2.04E-04,4.00E-02
,,,-2.02E-04,0,,,,,-2.02E-04,0
,,,-2.00E-04,0,,,,,-2.00E-04,4.00E-02
,,,-1.98E-04,0,,,,,-1.98E-04,0
,,,-1.96E-04,0,,,,,-1.96E-04,0
,,,-1.94E-04,0,,,,,-1.94E-04,0
,,,-1.92E-04,0,,,,,-1.92E-04,0
,,,-1.90E-04,0,,,,,-1.90E-04,0
,,,-1.88E-04,0,,,,,-1.88E-04,0
,,,-1.86E-04,0,,,,,-1.86E-04,4.00E-02
,,,-1.84E-04,0,,,,,-1.84E-04,4.00E-02
,,,-1.82E-04,0,,,,,-1.82E-04,4.00E-02
,,,-1.80E-04,0,,,,,-1.80E-04,4.00E-02
,,,-1.78E-04,0,,,,,-1.78E-04,4.00E-02
,,,-1.76E-04,0,,,,,-1.76E-04,4.00E-02
,,,-1.74E-04,0,,,,,-1.74E-04,0
,,,-1.72E-04,0,,,,,-1.72E-04,0
,,,-1.70E-04,0,,,,,-1.70E-04,0
,,,-1.68E-04,0,,,,,-1.68E-04,0
,,,-1.66E-04,0,,,,,-1.66E-04,4.00E-02
,,,-1.64E-04,0,,,,,-1.64E-04,4.00E-02
,,,-1.62E-04,0,,,,,-1.62E-04,4.00E-02
,,,-1.60E-04,0,,,,,-1.60E-04,4.00E-02
,,,-1.58E-04,0,,,,,-1.58E-04,0
,,,-1.56E-04,0,,,,,-1.56E-04,4.00E-02
,,,-1.54E-04,0,,,,,-1.54E-04,4.00E-02
,,,-1.52E-04,2.00E-01,,,,,-1.52E-04,4.00E-02
,,,-1.50E-04,0,,,,,-1.50E-04,4.00E-02
,,,-1.48E-04,0,,,,,-1.48E-04,4.00E-02
,,,-1.46E-04,0,,,,,-1.46E-04,8.00E-02
,,,-1.44E-04,0,,,,,-1.44E-04,4.00E-02
,,,-1.42E-04,0,,,,,-1.42E-04,4.00E-02
,,,-1.40E-04,0,,,,,-1.40E-04,4.00E-02
,,,-1.38E-04,0,,,,,-1.38E-04,4.00E-02
,,,-1.36E-04,0,,,,,-1.36E-04,0
,,,-1.34E-04,0,,,,,-1.34E-04,0
,,,-1.32E-04,0,,,,,-1.32E-04,0
,,,-1.30E-04,0,,,,,-1.30E-04,0
,,,-1.28E-04,0,,,,,-1.28E-04,0
,,,-1.26E-04,0,,,,,-1.26E-04,4.00E-02
,,,-1.24E-04,0,,,,,-1.24E-04,4.00E-02
,,,-1.22E-04,0,,,,,-1.22E-04,4.00E-02
,,,-1.20E-04,0,,,,,-1.20E-04,4.00E-02
,,,-1.18E-04,0,,,,,-1.18E-04,4.00E-02
,,,-1.16E-04,0,,,,,-1.16E-04,4.00E-02
,,,-1.14E-04,0,,,,,-1.14E-04,4.00E-02
,,,-1.12E-04,0,,,,,-1.12E-04,4.00E-02
,,,-1.10E-04,0,,,,,-1.10E-04,4.00E-02
,,,-1.08E-04,0,,,,,-1.08E-04,4.00E-02
,,,-1.06E-04,0,,,,,-1.06E-04,4.00E-02
,,,-1.04E-04,0,,,,,-1.04E-04,4.00E-02
,,,-1.02E-04,0,,,,,-1.02E-04,0
,,,-1.00E-04,0,,,,,-1.00E-04,4.00E-02
,,,-9.80E-05,0,,,,,-9.80E-05,0
,,,-9.60E-05,0,,,,,-9.60E-05,4.00E-02
,,,-9.40E-05,0,,,,,-9.40E-05,4.00E-02
,,,-9.20E-05,0,,,,,-9.20E-05,4.00E-02
,,,-9.00E-05,0,,,,,-9.00E-05,8.00E-02
,,,-8.80E-05,0,,,,,-8.80E-05,8.00E-02
,,,-8.60E-05,0,,,,,-8.60E-05,8.00E-02
,,,-8.40E-05,0,,,,,-8.40E-05,8.00E-02
,,,-8.20E-05,0,,,,,-8.20E-05,4.00E-02
,,,-8.00E-05,0,,,,,-8.00E-05,4.00E-02
,,,-7.80E-05,0,,,,,-7.80E-05,4.00E-02
,,,-7.60E-05,0,,,,,-7.60E-05,4.00E-02
,,,-7.40E-05,0,,,,,-7.40E-05,4.00E-02
,,,-7.20E-05,0,,,,,-7.20E-05,4.00E-02
,,,-7.00E-05,0,,,,,-7.00E-05,8.00E-02
,,,-6.80E-05,0,,,,,-6.80E-05,8.00E-02
,,,-6.60E-05,0,,,,,-6.60E-05,8.00E-02
,,,-6.40E-05,0,,,,,-6.40E-05,4.00E-02
,,,-6.20E-05,0,,,,,-6.20E-05,4.00E-02
,,,-6.00E-05,0,,,,,-6.00E-05,4.00E-02
,,,-5.80E-05,0,,,,,-5.80E-05,8.00E-02
,,,-5.60E-05,0,,,,,-5.60E-05,8.00E-02
,,,-5.40E-05,0,,,,,-5.40E-05,8.00E-02
,,,-5.20E-05,0,,,,,-5.20E-05,8.00E-02
,,,-5.00E-05,0,,,,,-5.00E-05,8.00E-02
,,,-4.80E-05,0,,,,,-4.80E-05,8.00E-02
,,,-4.60E-05,0,,,,,-4.60E-05,4.00E-02
,,,-4.40E-05,0,,,,,-4.40E-05,8.00E-02
,,,-4.20E-05,0,,,,,-4.20E-05,8.00E-02
,,,-4.00E-05,0,,,,,-4.00E-05,8.00E-02
,,,-3.80E-05,0,,,,,-3.80E-05,8.00E-02
,,,-3.60E-05,0,,,,,-3.60E-05,8.00E-02
,,,-3.40E-05,0,,,,,-3.40E-05,8.00E-02
,,,-3.20E-05,0,,,,,-3.20E-05,1.20E-01
,,,-3.00E-05,0,,,,,-3.00E-05,1.20E-01
,,,-2.80E-05,0,,,,,-2.80E-05,1.20E-01
,,,-2.60E-05,0,,,,,-2.60E-05,1.20E-01
,,,-2.40E-05,0,,,,,-2.40E-05,8.00E-02
,,,-2.20E-05,0,,,,,-2.20E-05,1.20E-01
,,,-2.00E-05,0,,,,,-2.00E-05,1.20E-01
,,,-1.80E-05,0,,,,,-1.80E-05,1.20E-01
,,,-1.60E-05,0,,,,,-1.60E-05,1.20E-01
,,,-1.40E-05,0,,,,,-1.40E-05,1.20E-01
,,,-1.20E-05,0,,,,,-1.20E-05,1.20E-01
,,,-1.00E-05,0,,,,,-1.00E-05,1.20E-01
,,,-8.00E-06,0,,,,,-8.00E-06,1.20E-01
,,,-6.00E-06,0,,,,,-6.00E-06,1.20E-01
,,,-4.00E-06,0,,,,,-4.00E-06,1.60E-01
,,,-2.00E-06,0,,,,,-2.00E-06,1.60E-01
,,,-2.77E-10,0,,,,,-2.77E-10,2.91999984
,,,2.00E-06,0,,,,,2.00E-06,2.91999984
,,,4.00E-06,0,,,,,4.00E-06,2.96000004
,,,6.00E-06,0,,,,,6.00E-06,2.96000004
,,,8.00E-06,0,,,,,8.00E-06,2.96000004
,,,1.00E-05,0,,,,,1.00E-05,2.96000004
,,,1.20E-05,0,,,,,1.20E-05,2.96000004
,,,1.40E-05,0,,,,,1.40E-05,2.96000004
,,,1.60E-05,0,,,,,1.60E-05,2.96000004
,,,1.80E-05,0,,,,,1.80E-05,2.91999984
,,,2.00E-05,0,,,,,2.00E-05,3
,,,2.20E-05,0,,,,,2.20E-05,2.96000004
,,,2.40E-05,0,,,,,2.40E-05,2.96000004
,,,2.60E-05,0,,,,,2.60E-05,2.96000004
,,,2.80E-05,0,,,,,2.80E-05,2.96000004
,,,3.00E-05,0,,,,,3.00E-05,2.96000004
,,,3.20E-05,0,,,,,3.20E-05,2.96000004
,,,3.40E-05,0,,,,,3.40E-05,2.96000004
,,,3.60E-05,0,,,,,3.60E-05,2.96000004
,,,3.80E-05,0,,,,,3.80E-05,3
,,,4.00E-05,0,,,,,4.00E-05,2.96000004
,,,4.20E-05,0,,,,,4.20E-05,2.96000004
,,,4.40E-05,0,,,,,4.40E-05,2.96000004
,,,4.60E-05,0,,,,,4.60E-05,2.96000004
,,,4.80E-05,0,,,,,4.80E-05,2.96000004
,,,5.00E-05,0,,,,,5.00E-05,2.96000004
,,,5.20E-05,0,,,,,5.20E-05,2.96000004
,,,5.40E-05,0,,,,,5.40E-05,2.96000004
,,,5.60E-05,0,,,,,5.60E-05,2.96000004
,,,5.80E-05,0,,,,,5.80E-05,2.96000004
,,,6.00E-05,0,,,,,6.00E-05,2.96000004
,,,6.20E-05,0,,,,,6.20E-05,2.96000004
,,,6.40E-05,0,,,,,6.40E-05,3
,,,6.60E-05,0,,,,,6.60E-05,2.96000004
,,,6.80E-05,0,,,,,6.80E-05,2.96000004
,,,7.00E-05,0,,,,,7.00E-05,3
,,,7.20E-05,0,,,,,7.20E-05,2.96000004
,,,7.40E-05,0,,,,,7.40E-05,2.96000004
,,,7.60E-05,0,,,,,7.60E-05,2.96000004
,,,7.80E-05,0,,,,,7.80E-05,3
,,,8.00E-05,0,,,,,8.00E-05,2.96000004
,,,8.20E-05,0,,,,,8.20E-05,2.96000004
,,,8.40E-05,0,,,,,8.40E-05,2.96000004
,,,8.60E-05,0,,,,,8.60E-05,2.96000004
,,,8.80E-05,0,,,,,8.80E-05,2.96000004
,,,9.00E-05,0,,,,,9.00E-05,2.96000004
,,,9.20E-05,0,,,,,9.20E-05,2.96000004
,,,9.40E-05,0,,,,,9.40E-05,2.96000004
,,,9.60E-05,0,,,,,9.60E-05,2.96000004
,,,9.80E-05,0,,,,,9.80E-05,3
,,,1.00E-04,0,,,,,1.00E-04,2.96000004
,,,1.02E-04,0,,,,,1.02E-04,2.96000004
,,,1.04E-04,0,,,,,1.04E-04,3
,,,1.06E-04,0,,,,,1.06E-04,2.96000004
,,,1.08E-04,0,,,,,1.08E-04,2.96000004
,,,1.10E-04,0,,,,,1.10E-04,2.96000004
,,,1.12E-04,0,,,,,1.12E-04,3
,,,1.14E-04,0,,,,,1.14E-04,3
,,,1.16E-04,0,,,,,1.16E-04,2.96000004
,,,1.18E-04,0,,,,,1.18E-04,2.96000004
,,,1.20E-04,0,,,,,1.20E-04,2.96000004
,,,1.22E-04,0,,,,,1.22E-04,2.96000004
,,,1.24E-04,0,,,,,1.24E-04,2.96000004
,,,1.26E-04,0,,,,,1.26E-04,2.96000004
,,,1.28E-04,0,,,,,1.28E-04,2.96000004
,,,1.30E-04,0,,,,,1.30E-04,2.96000004
,,,1.32E-04,0,,,,,1.32E-04,2.96000004
,,,1.34E-04,0,,,,,1.34E-04,2.96000004
,,,1.36E-04,0,,,,,1.36E-04,2.96000004
,,,1.38E-04,0,,,,,1.38E-04,3
,,,1.40E-04,0,,,,,1.40E-04,2.96000004
,,,1.42E-04,0,,,,,1.42E-04,2.96000004
,,,1.44E-04,0,,,,,1.44E-04,3
,,,1.46E-04,0,,,,,1.46E-04,2.96000004
,,,1.48E-04,2.00E-01,,,,,1.48E-04,2.96000004
,,,1.50E-04,0,,,,,1.50E-04,2.96000004
,,,1.52E-04,0,,,,,1.52E-04,3
,,,1.54E-04,0,,,,,1.54E-04,2.96000004
,,,1.56E-04,0,,,,,1.56E-04,3
,,,1.58E-04,0,,,,,1.58E-04,2.96000004
,,,1.60E-04,0,,,,,1.60E-04,2.96000004
,,,1.62E-04,-2.00E-01,,,,,1.62E-04,2.96000004
,,,1.64E-04,0,,,,,1.64E-04,2.96000004
,,,1.66E-04,0,,,,,1.66E-04,2.96000004
,,,1.68E-04,0,,,,,1.68E-04,3
,,,1.70E-04,0,,,,,1.70E-04,2.96000004
,,,1.72E-04,0,,,,,1.72E-04,2.96000004
,,,1.74E-04,0,,,,,1.74E-04,2.96000004
,,,1.76E-04,0,,,,,1.76E-04,2.96000004
,,,1.78E-04,0,,,,,1.78E-04,2.96000004
,,,1.80E-04,0,,,,,1.80E-04,2.96000004
,,,1.82E-04,0,,,,,1.82E-04,2.96000004
,,,1.84E-04,0,,,,,1.84E-04,2.96000004
,,,1.86E-04,0,,,,,1.86E-04,2.96000004
,,,1.88E-04,0,,,,,1.88E-04,2.96000004
,,,1.90E-04,0,,,,,1.90E-04,3
,,,1.92E-04,0,,,,,1.92E-04,2.96000004
,,,1.94E-04,0,,,,,1.94E-04,3
,,,1.96E-04,0,,,,,1.96E-04,3
,,,1.98E-04,0,,,,,1.98E-04,2.96000004
,,,2.00E-04,0,,,,,2.00E-04,2.96000004
,,,2.02E-04,0,,,,,2.02E-04,2.96000004
,,,2.04E-04,0,,,,,2.04E-04,2.96000004
,,,2.06E-04,0,,,,,2.06E-04,3
,,,2.08E-04,0,,,,,2.08E-04,2.96000004
,,,2.10E-04,2.00E-01,,,,,2.10E-04,2.91999984
,,,2.12E-04,0,,,,,2.12E-04,2.96000004
,,,2.14E-04,0,,,,,2.14E-04,2.96000004
,,,2.16E-04,0,,,,,2.16E-04,3
,,,2.18E-04,0,,,,,2.18E-04,2.96000004
,,,2.20E-04,0,,,,,2.20E-04,2.96000004
,,,2.22E-04,0,,,,,2.22E-04,2.96000004
,,,2.24E-04,0,,,,,2.24E-04,2.96000004
,,,2.26E-04,0,,,,,2.26E-04,3
,,,2.28E-04,0,,,,,2.28E-04,2.96000004
,,,2.30E-04,0,,,,,2.30E-04,2.96000004
,,,2.32E-04,0,,,,,2.32E-04,3
,,,2.34E-04,0,,,,,2.34E-04,2.96000004
